REGIONC,UR,KWH
1,1,11847
3,1,22333
1,1,6991
1,1,7238
3,2,22678
4,1,5684
1,1,9607
1,1,5859
2,2,5714
3,1,8715
2,1,10507
4,1,7094
3,1,29097
2,2,10398
4,1,8886
3,1,37864
2,1,5373
3,1,7411
4,1,4599
4,1,2229
3,2,13651
3,1,9917
1,1,13704
3,1,31559
1,1,18256
4,1,13485
3,1,10439
2,1,11176
4,1,2475
4,1,6995
2,1,17415
3,1,14245
4,1,8221
3,2,15761
3,1,19285
4,1,5243
1,1,5210
3,2,21197
3,1,12245
4,2,12018
3,1,5206
4,2,15342
2,1,15021
3,1,29378
1,1,11671
3,1,13717
4,2,24110
3,1,12968
3,1,5366
2,2,24968
4,1,13633
4,1,5169
1,1,5895
3,2,14949
3,1,2907
4,1,15587
3,1,8076
2,1,8611
2,1,13499
4,1,11975
3,1,18192
1,1,9024
3,1,21358
4,1,10526
3,1,18132
4,1,6142
2,1,6489
3,2,16524
2,1,4362
1,1,4420
3,2,15125
3,2,16700
3,1,5590
1,1,5564
1,1,4218
2,1,9795
4,1,4036
1,1,11422
2,1,8772
4,1,3568
1,1,9874
2,2,13221
1,2,8603
1,1,4673
3,1,23933
3,1,13315
1,1,13186
3,1,16760
1,1,8456
1,1,21439
3,1,6313
2,2,11595
4,1,7907
4,1,24494
3,1,18126
3,1,8162
3,1,10663
4,1,12543
1,2,5813
1,1,4219
3,1,9174
2,2,8768
4,1,13630
3,2,27715
3,1,6428
2,1,7173
4,1,8433
4,1,10102
4,1,12123
1,1,3905
3,1,7192
2,1,2239
3,1,5377
2,1,15640
1,1,3796
3,2,12061
2,1,6976
4,1,18435
2,1,7196
3,1,25234
3,1,11307
3,1,17640
2,1,16049
4,1,7595
1,2,11579
2,1,5392
4,1,7254
4,1,11159
4,1,3552
3,1,14616
4,1,9513
2,2,27682
2,1,9037
2,1,6387
3,1,7140
4,1,3693
2,1,11448
4,1,29403
2,2,6943
3,1,18580
3,1,11266
3,1,21098
4,1,8595
2,1,11103
2,1,6874
1,1,9442
1,2,7754
1,1,15337
2,1,9401
4,1,6818
1,1,3781
3,1,13551
4,1,4813
4,1,9768
3,1,11380
1,1,4328
2,2,12568
1,1,4844
3,2,22188
1,1,24375
4,1,7917
1,1,16855
3,1,5509
3,1,9556
3,1,9464
1,1,6257
4,1,21687
3,1,13523
3,2,21368
3,1,14018
3,1,13344
4,1,5807
2,1,3513
1,1,3525
2,1,13690
1,1,3776
3,1,17240
3,1,17539
4,1,7961
4,1,4017
3,2,27267
3,1,2201
4,1,12051
3,2,10537
4,1,2424
1,1,4467
3,2,10147
3,1,17801
3,1,5522
4,1,11267
3,1,17993
4,1,6087
4,1,11122
4,1,5720
4,1,2363
3,2,25710
2,1,10580
3,1,18811
3,1,12728
3,1,6516
2,1,13932
3,1,11763
2,1,19075
3,1,15422
4,1,40603
1,1,17693
1,1,3906
1,1,1933
4,1,12156
3,1,12961
4,1,1350
2,1,4761
3,1,16735
4,1,15233
1,1,2401
4,2,13257
1,2,12510
4,1,4457
3,2,25109
3,2,6009
3,1,8519
3,1,13188
2,1,10545
4,1,14390
2,1,5813
2,1,8202
2,1,6928
4,1,20052
2,1,9116
4,1,8383
2,1,7240
4,1,9157
3,1,12496
3,2,9599
3,2,17812
3,1,12340
2,1,64232
4,1,334
1,1,15557
4,1,10072
4,1,6067
2,2,3783
2,1,11604
2,1,7192
3,1,25814
2,1,10257
3,1,30342
1,1,3628
2,2,20418
1,2,12598
2,2,3592
3,1,8317
4,1,7014
1,1,4025
1,1,3031
4,1,4266
1,1,7543
3,1,14925
3,2,9084
2,2,8697
2,1,3798
1,1,2902
1,1,6620
3,1,17803
3,1,17239
2,1,11400
4,1,11256
2,1,1390
1,1,3994
4,1,4375
3,2,11544
4,1,16826
4,1,6013
4,1,3569
2,1,4826
4,1,19241
4,1,4231
3,2,21086
1,2,14732
3,1,29958
2,2,7023
2,1,14273
3,1,17635
3,1,26813
3,1,5653
4,1,7982
2,1,18452
3,1,5864
4,1,10376
3,2,14503
3,2,16672
3,1,34918
3,1,7890
2,1,11645
4,1,3557
4,2,13059
4,1,7240
1,1,3925
1,2,24728
2,2,14620
4,1,8065
4,1,2711
3,2,14337
4,1,5762
1,1,4986
1,1,2686
4,1,6309
2,1,11066
4,1,3529
3,1,9894
1,2,9652
1,1,7569
3,1,26077
4,1,4705
2,1,2892
1,1,11004
4,1,5689
3,2,6417
1,1,2876
3,1,12381
3,1,12425
3,1,8226
3,1,23756
4,1,8721
3,1,4394
1,1,9396
1,2,4506
1,1,3091
3,1,7264
1,1,4104
1,1,3710
3,1,7181
3,1,10691
1,1,12191
4,1,14965
3,2,26635
4,1,3385
4,1,2594
3,1,6279
1,2,13789
2,1,9154
3,2,9580
4,1,7908
3,2,13859
3,2,30513
3,1,10300
2,1,4330
2,1,14011
3,1,19782
2,1,3011
3,1,16604
4,1,11962
1,1,2017
3,1,10170
4,2,9978
3,2,908
4,1,3604
3,1,6014
1,1,15882
2,2,23439
3,1,18176
2,2,32395
3,1,17745
1,1,4567
4,1,8459
3,2,14371
1,1,3850
4,1,6985
4,1,13564
3,1,12022
2,1,15067
2,1,16410
2,1,25972
3,1,5308
2,2,10777
1,1,13470
4,1,3401
4,1,2170
3,1,4858
3,1,12555
3,1,22933
1,1,4466
4,1,8528
4,1,5020
4,1,3619
4,2,12767
3,2,18675
1,1,3073
3,2,13785
2,1,11351
2,1,9933
1,1,9441
3,1,9715
4,2,21293
4,2,33878
1,1,1871
2,1,6675
3,1,6130
1,2,7841
2,1,16015
3,1,25850
1,1,13853
2,1,6241
1,1,5500
3,1,6172
3,1,9205
3,1,10660
3,1,17966
1,2,16647
3,1,7434
3,1,18808
4,1,10151
3,2,13555
3,2,22341
4,1,3135
2,1,7513
4,1,2303
1,1,8124
2,1,11516
3,1,11851
3,1,17171
3,1,6768
4,1,5862
3,1,15826
4,1,11238
3,2,13901
2,1,12841
2,1,10299
3,2,15908
3,2,17587
3,2,18166
4,1,5801
2,1,14243
4,1,13727
3,1,11390
3,1,19464
3,1,7944
2,1,57562
3,1,7798
3,2,16898
1,1,3896
3,1,7342
3,1,5380
3,1,24099
1,2,13945
4,2,25543
2,1,10973
3,1,16503
1,1,4224
4,1,5490
3,1,9075
1,1,16341
1,1,6055
3,1,13642
4,1,11969
4,1,3119
3,2,14601
3,1,20816
3,1,13195
3,2,22731
4,1,5152
2,1,10629
3,2,15961
2,1,6566
3,1,6076
4,1,4234
3,1,6174
3,2,15299
4,1,3137
3,1,11337
1,1,4867
3,1,15124
2,1,4397
1,1,6321
2,1,6766
4,1,16229
1,1,2843
2,1,6992
3,1,6628
4,1,7621
4,1,9297
2,2,8154
2,2,8345
3,1,8000
1,1,15711
2,2,21465
1,1,6078
4,1,4936
4,1,6351
2,1,7919
4,1,1962
2,2,17519
4,1,4515
4,1,5013
1,1,6586
3,1,8923
3,2,16104
3,1,6731
3,1,14942
2,1,13779
3,1,26663
3,2,10029
2,2,5440
3,1,18355
3,2,4052
3,1,16040
3,2,17144
1,1,3345
1,1,4190
4,1,4623
3,1,22292
4,2,10841
2,1,2150
1,1,10925
1,1,3272
2,1,10530
4,1,13812
3,2,13264
3,1,13997
4,1,5227
3,2,15654
1,1,10473
4,1,11770
3,2,10472
2,1,3535
1,1,1863
3,2,17171
4,1,3972
1,1,6761
4,2,14639
1,1,9787
3,2,22114
3,1,5884
3,1,5771
2,1,11219
3,1,14481
4,1,9407
2,1,3200
2,2,12020
1,1,3041
4,1,4226
2,1,9066
2,1,5277
4,1,9001
2,1,9716
1,1,2416
4,1,11505
2,2,3313
2,1,8178
4,1,3788
2,1,4912
3,1,10254
3,2,10686
3,2,18703
2,2,7369
3,2,13747
4,1,5629
4,1,1045
3,2,3845
1,2,6961
3,1,13250
2,1,18359
1,2,8897
4,1,10340
3,1,4605
3,1,13648
3,1,6080
2,1,6963
4,1,6529
4,1,14082
3,1,6936
4,1,14010
2,1,10712
3,1,4975
2,2,13094
4,1,2464
1,1,10286
4,2,20421
4,2,15534
3,2,18901
3,1,5781
4,2,27942
3,1,8947
4,1,3593
4,1,5040
4,1,3334
1,1,3721
4,1,4842
2,2,8724
4,1,9778
2,1,26079
3,1,9516
4,1,12010
3,1,8626
4,1,16311
4,2,13438
3,1,21743
4,1,9349
2,1,5734
2,1,9302
4,1,1713
3,1,16423
3,2,12145
2,2,11642
4,2,15099
3,1,31548
1,1,3443
4,1,3774
1,1,4964
4,1,5546
4,1,5581
2,2,9009
2,1,4532
3,1,34265
3,1,8686
1,1,2252
3,1,19461
2,1,13212
1,1,5679
4,1,4144
2,2,7040
3,1,12274
3,2,26684
4,1,14357
1,1,8742
2,1,9082
1,1,8105
2,1,17855
3,2,21875
4,1,6078
3,1,11306
3,1,4503
4,1,4721
2,2,34839
4,1,5106
3,1,10578
2,1,6893
2,2,6214
4,1,4544
1,2,9306
3,1,18692
4,1,10598
1,1,12112
3,1,6203
3,2,11598
3,1,15770
3,1,14585
1,1,4691
1,1,7207
2,1,10126
2,1,17018
2,1,12817
2,1,8458
1,1,12468
3,1,21754
2,1,8163
4,1,14785
1,1,7903
4,2,11487
2,1,3453
2,1,8926
2,1,4675
3,2,8410
3,1,18296
3,2,12413
3,1,19765
1,1,3581
2,1,27512
3,2,19097
1,1,3946
1,1,5143
2,1,19499
4,1,2314
3,1,6945
1,2,6129
2,1,2764
3,2,15838
1,1,3092
3,1,13655
3,1,6991
4,1,10643
3,1,10773
3,1,6683
3,1,4867
4,1,8384
1,2,17785
1,1,3659
4,1,3027
3,1,15759
4,1,6146
3,2,22282
3,2,18535
3,1,23071
1,1,3249
4,1,1118
2,2,11143
4,1,4263
3,1,3453
1,1,2586
2,1,8216
3,1,12628
4,1,5983
2,1,950
2,1,7819
2,1,10457
1,1,12972
2,2,7580
3,2,36438
4,2,4427
1,1,3340
3,1,11948
4,2,22263
3,1,11299
3,1,5368
3,1,19538
4,1,6110
3,1,7041
4,1,8896
4,1,5924
1,1,5805
1,1,8592
2,1,11738
3,1,6503
3,2,16232
4,1,14356
4,2,11948
3,2,20475
4,1,16187
3,2,839
4,2,8671
3,2,6013
4,1,4376
4,1,3012
2,1,5642
3,1,12942
3,1,25379
2,2,23517
3,1,8768
4,1,5504
2,2,29750
1,1,7546
3,1,8147
3,1,9367
3,1,4981
1,1,1401
3,1,8854
1,1,15550
3,1,12402
1,1,5661
2,1,6177
1,1,2243
4,2,13373
4,1,13670
3,2,15797
2,1,2655
4,1,5099
3,2,17573
1,1,8667
4,1,3645
1,1,14387
1,1,4424
4,1,2359
3,1,15417
1,1,9936
4,2,15964
3,2,20053
4,1,8861
3,2,20961
3,1,4278
4,1,6026
3,1,6006
1,1,16030
3,2,44268
3,2,20946
2,2,14158
4,1,7249
4,1,10673
2,2,4075
3,1,5876
2,1,5873
2,1,6552
3,1,17733
3,1,29740
3,1,5914
4,1,10610
3,1,5236
1,1,11849
4,2,13135
3,1,5226
3,2,15538
3,1,19141
2,2,12847
2,2,15754
3,1,9947
4,2,11156
4,1,2337
4,1,4533
3,1,6125
1,1,2623
1,1,7254
2,1,5613
4,1,2198
3,1,5855
2,1,13030
1,2,15847
3,2,54576
4,1,13165
3,1,8530
3,2,19987
2,1,8619
3,1,16096
3,1,13717
2,1,11691
4,2,12902
1,2,6999
3,1,25427
3,2,12830
2,2,9596
2,1,4916
3,1,19015
4,2,21439
4,1,5894
3,2,11995
3,1,13664
1,1,5308
4,2,10922
3,1,20585
4,1,6653
3,1,17242
3,1,10323
3,2,17648
4,1,11888
3,1,18853
2,2,9695
3,1,8199
3,1,18682
3,2,31089
2,1,3612
1,1,13448
4,1,5175
4,1,3354
3,1,8587
3,2,22525
3,1,13796
2,1,10070
2,1,25560
1,1,8089
3,1,17250
1,2,14688
4,1,12664
1,1,17391
1,1,3714
1,1,6151
4,1,8247
3,1,16295
3,1,17102
4,1,4606
4,1,4125
3,2,4473
2,1,5643
3,1,20244
4,1,1397
4,1,9331
1,1,7246
3,1,15731
3,1,9230
3,1,13739
3,1,3553
4,1,3723
3,2,9932
3,1,23720
2,1,10756
3,1,17260
2,2,20061
1,1,9934
1,2,10877
2,2,6620
1,1,3022
3,1,19168
1,1,8211
3,1,7925
2,1,10257
2,2,3406
1,2,15636
3,1,13360
3,1,22887
2,2,15737
4,1,8543
3,1,22117
2,1,11010
4,1,9926
3,1,8054
2,1,3209
2,1,17442
1,1,10159
3,2,1509
3,1,11612
2,1,10482
4,1,28989
3,1,13658
3,1,13666
2,1,7202
4,2,13581
2,1,6502
1,1,8693
2,1,20160
1,1,10206
2,2,1161
2,1,23485
1,1,12452
2,1,3112
4,2,12780
4,1,2188
2,1,5898
3,1,11894
3,1,8492
3,1,9966
1,2,19840
3,1,10518
4,1,4178
2,1,8133
4,1,11230
3,1,19576
4,1,13872
3,1,9008
1,1,4520
3,2,15001
2,1,5234
4,1,3555
3,1,6926
4,1,2821
3,1,17194
2,1,8930
1,1,3811
1,1,8015
4,2,23975
2,1,18105
2,1,7297
2,2,9585
3,2,13797
4,1,22232
3,1,6793
1,1,1200
2,1,9973
3,2,17932
3,1,8023
1,2,15352
3,2,13193
3,1,5812
1,1,14321
1,1,6585
3,1,22692
4,1,4703
4,1,2859
3,1,8744
2,1,5668
2,1,3082
1,1,6313
2,1,10840
2,1,3956
3,1,19719
3,1,17448
2,2,13310
3,2,15556
3,1,27564
3,1,15114
2,1,8408
2,2,12071
3,1,21526
1,1,8949
2,1,7477
3,1,35158
3,1,6098
3,2,21846
2,2,8682
3,1,14524
3,1,14069
2,2,6758
2,2,16564
2,1,6725
3,1,1298
4,1,4055
4,1,5703
1,1,2545
2,2,18879
3,1,18520
3,2,25048
4,1,6956
3,1,34120
3,2,23054
1,1,26177
2,2,18877
3,1,13400
1,2,14579
3,2,21084
2,2,13062
3,1,14742
3,1,27071
3,1,6933
3,1,4998
2,1,3076
3,1,8963
3,2,10997
1,1,3835
1,1,15326
2,1,1688
4,1,7996
1,1,6208
3,2,21852
3,1,11595
4,1,9701
3,1,7479
4,1,2276
4,1,8940
2,2,24505
3,1,11544
4,1,6867
4,1,6169
3,2,22164
4,1,7574
4,1,10415
3,1,13711
2,1,7509
1,1,4611
3,1,6039
3,1,14685
3,2,15780
3,1,2836
2,2,7096
3,1,18910
4,2,15885
3,1,13200
3,1,24946
3,1,22947
2,1,20724
3,2,5997
4,1,5375
1,1,10192
1,1,2931
3,1,13121
1,1,3198
1,2,4007
3,2,14057
3,1,14363
2,1,4455
1,1,8049
2,1,9686
3,1,8750
2,2,8022
2,1,13052
1,1,6297
4,1,3294
1,1,2361
1,1,5098
1,1,12684
2,2,12347
4,2,4585
3,1,3201
3,1,9541
1,1,14485
3,1,8807
3,1,8062
2,1,12355
2,1,5361
3,1,18783
4,1,1198
3,1,11141
1,1,8853
3,1,13175
4,1,6206
1,1,20417
3,1,12793
3,1,6155
3,1,15750
2,2,10555
2,1,1739
3,1,21322
2,1,5788
2,2,15522
2,1,8819
3,1,10953
3,1,11003
4,1,3946
3,1,11218
4,1,6306
4,2,9267
2,1,11088
2,1,12153
3,1,17274
3,1,4895
3,1,11106
2,2,3696
3,1,4899
3,2,13882
2,2,16592
1,1,16168
4,1,4286
2,2,6596
2,1,20074
1,1,15590
2,1,9305
3,2,31415
2,2,12378
4,1,16495
4,1,22170
1,1,10364
3,1,5089
3,1,8773
4,1,9457
3,1,5384
3,1,15327
1,1,3942
2,2,4904
4,1,3629
1,1,17197
1,2,8231
3,1,15239
1,2,13862
3,2,21294
3,1,5602
4,1,4556
2,1,7131
1,1,5702
4,1,8040
3,1,14298
3,1,9016
3,1,15203
3,1,13170
3,1,16407
1,1,2355
3,1,23706
2,1,11958
2,1,9537
4,1,7360
1,1,1933
3,2,18404
3,2,31137
4,1,15467
3,1,19367
4,1,11493
3,1,8374
3,1,7452
4,1,19001
3,1,28966
1,1,5902
4,1,3733
1,1,6943
3,2,35678
4,1,10628
3,1,11733
1,2,6565
2,1,28160
3,1,22843
3,1,8019
3,2,12148
2,1,10964
4,1,15426
1,1,9174
4,1,14655
3,1,10287
2,1,17083
3,1,33842
3,2,10699
2,1,8911
3,1,12172
4,2,7428
2,1,7484
1,1,7373
1,1,11247
2,2,10083
1,1,5632
3,2,18034
4,1,7609
3,2,33545
3,1,12970
3,2,26732
1,2,17581
1,1,7378
1,1,5595
4,1,9623
1,1,15256
2,1,14095
4,1,12091
2,1,8725
3,1,20018
2,1,8432
3,1,16651
1,1,4401
2,1,13648
4,1,8417
4,1,7328
3,2,13699
2,1,10189
3,1,14165
4,1,9114
3,2,11727
2,1,5647
4,1,11062
4,1,8859
4,1,3919
4,2,4338
1,1,5393
3,2,13963
1,1,3688
3,1,12022
4,1,3075
1,2,7018
3,1,13019
1,1,10017
3,1,12590
1,1,12162
3,1,8386
1,1,7748
1,1,3969
3,2,17520
4,1,7724
2,1,6217
4,1,4781
1,1,13666
4,1,12336
3,2,22862
2,1,10263
4,1,11936
3,1,9363
4,1,14506
4,1,2641
4,2,32137
2,1,4107
1,2,8574
1,1,16923
1,1,3552
4,1,26334
1,1,15586
4,1,9140
2,1,6096
4,1,4942
1,1,18306
3,1,12080
4,1,14279
4,1,10083
2,1,3224
4,1,15003
3,1,31402
3,1,14657
1,2,8666
4,1,4889
3,1,11088
4,1,5803
2,1,10932
3,2,37411
3,2,16443
4,1,11721
4,1,12255
3,1,10091
3,1,17230
3,1,11542
3,2,9690
2,1,10879
1,1,6714
2,1,10758
4,2,5927
4,2,27174
2,1,21170
4,1,12760
1,1,4352
3,1,34932
3,2,44768
3,1,12125
2,1,30384
4,1,7031
1,1,8921
2,2,9868
3,1,12058
3,1,6625
3,2,12168
2,1,10205
4,1,4463
3,1,11345
3,1,20006
3,2,16364
3,2,13921
2,1,12089
3,2,19637
1,2,9682
2,1,10769
2,1,3673
2,2,1546
2,1,9719
3,1,8870
1,1,9329
3,2,20992
2,1,5949
3,1,14233
1,1,50
3,1,9894
2,1,3723
3,2,23874
3,1,15373
1,1,8945
4,1,6814
4,1,15803
1,1,9605
4,1,17824
4,1,4547
4,1,18140
3,1,18096
1,1,1999
1,1,8341
3,1,18572
1,2,8909
4,1,6554
3,1,3639
4,1,4759
2,1,3406
3,1,15975
2,1,9095
3,1,7331
4,2,26177
2,1,8208
2,2,4649
3,1,12625
3,1,14771
3,1,7967
3,2,19555
2,2,4531
3,1,13128
2,1,8733
3,1,14840
2,1,13592
3,2,6104
3,1,22130
3,2,25623
3,2,22639
3,2,16125
2,1,5342
4,1,5092
4,1,8665
2,1,18138
3,1,3892
2,2,22782
4,1,9283
1,1,423
3,1,26050
1,1,7448
2,1,8829
4,1,5808
2,1,16335
1,1,12850
2,1,6168
1,1,14894
1,1,4881
3,1,5388
3,1,24299
3,1,20544
3,1,9760
1,1,7994
4,1,5939
3,1,12804
3,1,15134
2,2,22774
4,2,7120
4,1,13296
1,1,4952
3,1,16470
4,1,5046
2,1,5498
2,1,21579
1,1,3954
3,1,25131
4,1,5564
4,1,4695
2,1,17570
3,1,8326
4,1,2221
2,1,5064
1,1,3997
1,1,6745
1,1,6233
4,1,7440
2,1,20007
4,1,6427
3,1,12647
4,1,5904
2,1,2761
4,1,4352
4,1,17612
3,2,26597
4,1,8900
2,1,8149
2,1,7996
3,2,19806
2,2,19132
3,1,16510
4,1,43556
4,1,9865
1,1,3630
3,2,13142
3,1,8392
1,1,1496
4,1,13425
4,1,3778
3,1,7878
4,1,1667
1,1,2700
2,1,16703
4,1,5673
4,2,21924
3,2,11019
1,1,10097
3,2,11280
3,1,9772
4,1,8108
2,1,12532
2,2,10680
3,1,12912
3,1,6435
2,1,9339
3,1,11729
3,1,15192
1,1,5965
1,1,3173
1,1,2115
4,1,5518
2,2,9433
2,1,12581
4,1,18719
2,1,7258
4,1,3633
2,1,8984
2,1,26031
3,1,12529
1,2,2376
2,1,2614
1,2,3316
3,1,3193
1,1,3717
4,1,16016
4,1,15448
1,2,19562
1,2,14799
4,1,3535
1,1,2772
3,1,6308
2,1,1941
3,1,7397
1,2,10748
4,1,6310
3,1,16046
3,2,12589
1,1,21624
2,2,16948
2,1,3415
4,1,7644
1,1,6476
2,1,11550
4,1,3199
2,1,7678
4,1,3594
2,1,3592
1,1,6924
3,1,4691
1,1,7140
2,1,578
3,1,23650
2,1,4439
2,1,6437
2,1,9300
3,1,18183
3,1,13380
3,1,13958
3,1,25043
1,1,10677
2,1,18236
1,2,9280
3,1,16763
3,1,21201
3,1,15095
1,2,11868
2,1,7808
1,1,4563
4,1,2565
3,1,32196
4,2,26712
2,2,14290
3,1,14272
3,1,12369
3,1,13125
2,1,7404
3,1,21127
2,1,8462
3,1,11864
3,1,16492
3,1,20363
4,1,2591
4,1,4509
3,1,17339
3,1,21811
1,1,7419
4,1,7365
2,1,7187
4,1,3162
3,1,7524
4,1,7146
4,1,8384
2,1,15925
2,2,27434
4,1,8035
2,1,12303
1,1,8854
2,2,12421
1,1,8953
1,2,5928
3,1,19000
2,1,9914
3,2,24358
4,1,6824
3,1,13911
3,1,11247
3,2,31576
3,1,32079
4,2,5833
3,1,21607
3,1,3061
1,1,2907
3,2,13494
4,1,4389
4,1,10738
4,1,11779
1,1,1970
4,1,13084
3,2,17048
3,2,18665
1,1,12044
3,2,27089
3,1,8562
3,1,5277
2,1,13667
2,1,8008
3,1,5332
1,1,21433
1,1,5936
3,1,6283
3,1,13917
3,2,15050
2,1,15810
2,2,19642
4,2,12657
3,1,13206
2,1,3980
1,1,3780
2,1,17595
4,1,11334
1,1,6039
2,1,7381
3,1,11020
4,1,5407
3,1,6843
2,1,8032
1,1,17730
3,2,34599
4,1,4835
1,2,4140
2,1,11474
3,2,36484
3,1,15566
3,2,21612
1,1,12794
2,1,7176
2,1,8949
4,1,7211
3,1,9523
3,1,8163
1,2,8914
3,1,7894
4,1,24413
2,2,7731
4,2,27345
4,1,2694
3,1,8103
4,1,18431
4,2,2893
3,2,7551
2,2,11687
3,2,20866
2,1,9442
2,2,3573
2,1,11575
4,2,37657
4,1,5222
1,1,9181
1,1,676
3,2,20039
1,1,7482
2,1,8993
3,1,6953
3,1,7482
2,1,13988
3,2,9181
3,2,10258
2,2,15415
3,1,3376
1,1,17237
4,1,2196
2,2,9758
3,1,18660
2,1,11087
3,2,31009
4,1,3761
4,1,1830
4,1,5054
4,1,4627
4,1,4685
3,1,29169
3,1,22489
3,1,8861
2,1,9201
2,1,3317
3,1,8310
4,1,4227
2,1,5550
4,1,3508
2,1,3385
4,1,7714
1,1,4815
4,1,4694
4,1,14183
1,1,14863
3,1,3322
1,1,1553
3,1,5734
1,1,1796
4,1,41620
3,1,19996
4,1,12903
3,2,11074
1,1,3316
4,1,4647
3,2,20216
2,1,6507
2,1,12139
1,1,18810
1,1,26905
3,1,11930
3,2,12887
2,1,2935
3,1,6426
2,1,7449
3,1,16086
4,1,1381
2,1,6392
3,2,34653
2,2,11022
1,1,3779
3,1,12468
3,1,1482
2,2,13129
3,2,23705
1,1,2520
1,1,5824
3,2,18156
4,1,9920
2,1,7861
2,2,9480
3,1,20665
3,1,8863
1,1,3902
3,1,15020
1,1,7216
2,1,9135
4,1,8516
3,1,4080
1,1,12550
4,1,1499
3,1,15320
3,2,23557
3,2,28776
4,1,9513
3,1,15062
1,1,3292
1,1,3333
1,1,4598
2,1,22737
2,1,8222
4,1,7534
2,2,10872
1,2,6074
1,1,2800
3,1,16140
1,1,3042
1,1,4480
2,1,14621
1,1,3673
4,1,6395
3,1,19300
4,1,2467
1,1,7539
2,1,20800
4,1,11446
3,2,35039
2,1,5970
1,1,7799
1,1,5152
2,1,8939
2,1,10982
2,2,26728
1,1,13964
2,1,12612
4,1,3266
2,2,12468
3,1,9791
3,1,18409
3,1,10576
4,1,6956
3,1,7861
3,1,6422
1,1,4914
1,1,3211
2,2,19631
4,1,6335
4,1,14826
3,1,13478
2,1,13851
3,1,8003
2,1,2505
2,1,6553
1,1,1450
1,2,7752
2,2,18057
1,1,4994
4,1,6771
4,1,2793
3,2,26634
3,1,11994
1,2,16209
1,1,20610
4,1,2494
3,2,16578
4,1,3793
4,1,38111
3,1,16281
3,1,7489
4,1,4537
4,1,7650
1,1,9025
1,1,8005
3,1,7637
3,2,6916
1,1,2613
3,1,11300
3,1,17200
1,1,12415
1,1,2448
4,1,7218
3,2,22708
4,1,23598
1,1,3128
1,2,8235
3,1,12540
1,2,12255
2,1,5614
1,1,3418
2,1,12072
4,2,6931
2,2,13482
3,1,26860
1,1,7279
2,1,7259
3,1,4000
3,1,8689
3,1,10153
4,1,11940
2,1,6975
2,2,15141
1,1,2526
3,1,15147
3,1,11850
2,1,8273
2,1,23564
3,1,19487
4,1,8065
1,1,4501
2,2,16695
2,1,6378
4,1,7893
2,1,8637
2,1,10060
1,2,14962
3,1,14808
3,1,16177
3,1,11277
4,2,7644
3,2,9581
4,2,17566
3,2,9130
4,1,12562
1,1,8043
3,1,8869
4,1,7401
3,1,7483
2,1,6553
2,2,2819
2,2,23897
4,1,8532
3,1,19696
3,2,19153
2,1,6568
4,1,3524
3,1,19187
2,1,7622
2,1,11041
4,1,5600
2,1,7508
1,1,2393
3,1,14069
4,1,3907
2,1,8868
3,1,8900
2,1,8647
3,1,2917
3,1,8379
4,1,7603
1,1,2513
3,1,36118
4,1,19390
3,2,11191
1,1,3362
4,1,12139
2,1,7815
3,1,6599
1,1,2980
1,1,9418
3,2,14354
1,1,3641
1,1,3480
3,1,15894
3,1,12202
2,1,2252
4,1,3304
1,1,4415
1,1,5979
4,1,5216
2,1,8800
1,1,16255
3,1,8980
3,1,16217
3,1,11273
3,2,13782
4,1,2946
3,1,15215
4,1,8013
2,1,8995
4,1,9823
3,1,9715
2,1,13617
3,1,20261
4,2,9456
2,1,19341
4,2,5004
2,1,24733
2,2,10599
2,1,3301
3,1,22654
4,1,8935
4,1,11269
4,1,1955
1,1,11718
3,1,15492
3,2,17091
4,2,8668
3,1,10519
2,2,17418
1,1,3399
2,1,9232
3,1,18862
3,2,9459
3,1,12765
1,1,6025
4,1,2435
4,1,6056
4,1,4912
4,1,16793
4,1,4874
3,1,6888
3,1,11556
4,2,19398
2,1,5880
2,1,6114
3,1,6203
4,1,12425
4,2,16922
3,1,14358
1,1,1049
3,2,16262
3,1,20064
4,1,3063
2,2,10209
3,1,22085
3,1,19561
1,2,10281
2,1,6196
1,2,38173
3,1,28803
3,1,20845
4,1,10857
4,1,10887
3,1,11657
1,1,23655
1,2,11216
1,1,11478
4,1,11278
2,2,2368
3,1,7711
1,1,11768
3,2,14111
4,1,13235
3,1,8954
4,1,9444
2,1,15404
4,1,5820
3,1,12032
2,1,14278
4,1,12263
3,2,33915
3,1,8552
3,1,26482
1,1,14790
2,1,9514
4,1,5082
2,2,21430
3,1,21304
3,1,12790
2,1,15068
2,1,10300
3,1,34557
3,1,9238
2,1,12507
3,1,13038
3,1,9418
2,1,9624
2,1,9287
3,1,3736
3,1,12485
3,1,16250
3,1,8588
4,1,4001
4,2,10550
4,1,6320
1,1,3873
2,1,8286
3,1,24316
1,1,9222
2,1,585
3,1,5098
2,1,4964
1,1,12088
1,1,4746
3,1,8896
1,1,8498
3,1,4238
4,1,11298
3,2,21503
3,2,15782
2,2,17
3,1,9806
3,2,18467
2,1,30939
2,2,13059
3,1,20563
1,1,5704
1,1,7266
4,1,16356
1,1,1247
1,1,20249
3,1,27047
3,1,5944
3,1,11802
2,1,8398
2,1,5291
3,1,13358
4,1,6139
2,1,7490
2,1,16670
2,2,32490
3,1,13875
3,1,19960
3,1,5439
2,1,9326
1,1,3780
3,1,11426
4,1,11483
2,2,5845
3,1,8303
2,1,3088
2,1,22790
4,1,9814
3,1,14368
3,1,6353
2,1,7050
1,2,7318
