Age,Education,hourspw
32,10,50
53,10,40
32,11,40
23,7,60
35,7,90
51,10,65
19,10,20
41,7,40
22,6,25
23,9,40
36,14,40
27,10,25
45,11,40
23,9,25
21,7,40
44,14,40
29,13,40
36,11,60
18,5,40
62,8,40
25,10,40
34,12,45
31,13,50
37,13,40
33,13,40
22,10,30
28,12,30
22,10,25
47,9,40
67,7,3
20,6,40
34,13,70
26,15,60
36,10,44
28,9,40
22,9,40
47,10,35
33,11,45
34,14,40
25,9,40
37,5,50
36,9,40
61,13,30
74,5,40
57,10,40
55,16,40
20,9,40
43,9,44
54,9,40
25,10,40
42,10,40
23,10,35
17,7,10
39,9,40
63,4,40
19,10,30
56,13,50
33,13,45
37,13,50
27,4,45
36,13,40
30,9,65
22,13,55
35,10,40
20,9,45
18,10,40
25,8,40
53,14,54
21,10,40
19,9,35
34,9,30
32,10,40
20,10,40
70,4,25
57,13,40
54,10,50
34,11,40
48,10,40
42,7,40
45,9,40
27,10,40
51,6,40
36,10,65
33,10,40
50,10,40
44,13,50
39,14,40
55,5,25
24,10,40
35,9,40
32,8,40
66,13,40
68,9,30
29,7,60
24,13,40
61,5,40
34,9,44
55,15,35
20,10,36
41,9,40
36,9,84
60,9,40
61,9,52
35,15,35
42,13,50
26,13,40
44,10,40
31,14,25
39,9,40
20,10,24
32,10,40
32,9,40
61,5,20
54,10,40
23,12,40
19,9,3
31,10,40
35,3,40
29,9,25
29,9,40
25,6,25
46,13,40
35,11,30
20,6,40
24,9,40
48,9,37
37,9,40
60,9,40
39,9,40
29,10,38
31,11,20
38,11,40
26,12,40
64,13,40
46,11,40
69,9,8
39,9,44
48,9,55
46,9,40
42,13,40
39,9,54
50,14,40
24,13,40
30,11,40
39,13,60
29,9,40
23,7,38
21,11,40
32,6,40
69,13,30
55,9,40
41,10,50
44,13,52
18,7,40
74,13,10
40,16,40
27,9,40
75,5,5
55,9,40
52,4,40
54,10,48
36,9,48
76,10,8
26,9,40
18,7,20
38,9,50
50,13,40
19,10,25
32,10,60
57,13,40
20,9,40
27,10,40
31,13,60
60,3,40
52,9,50
61,4,40
57,9,55
19,10,40
59,15,25
34,9,45
31,12,50
42,9,35
70,10,6
47,13,40
47,9,40
29,10,45
27,7,40
25,8,40
51,13,60
28,9,40
35,13,40
36,10,60
54,14,40
46,11,40
52,11,35
65,4,40
43,11,40
41,9,40
34,13,45
47,13,30
49,14,56
21,10,25
20,10,25
18,8,40
27,10,40
34,9,50
38,10,40
24,9,40
34,10,65
47,9,50
27,9,40
63,11,8
34,10,40
25,10,50
54,9,40
19,10,35
35,9,50
24,10,70
26,10,35
59,11,40
43,16,40
20,10,40
41,9,40
51,10,40
27,9,40
36,9,40
25,10,60
55,13,50
22,10,21
58,16,40
43,10,15
39,11,20
40,5,40
46,9,45
54,9,20
19,10,30
24,9,40
53,9,40
24,14,13
29,9,65
56,10,50
54,9,40
21,10,30
34,5,40
56,7,40
34,13,50
19,6,40
32,9,65
48,9,52
67,14,40
47,9,25
52,9,60
40,2,40
28,6,50
41,13,50
57,2,40
51,9,40
26,7,35
36,13,45
33,10,50
46,13,45
50,9,40
33,10,40
77,9,20
39,14,52
67,9,3
35,12,24
23,6,40
37,11,45
41,9,50
60,12,35
32,13,55
56,9,40
45,11,40
24,9,45
18,6,27
31,9,40
21,10,50
45,13,55
23,10,40
45,10,40
18,7,25
25,9,30
31,9,40
19,9,45
41,13,40
74,15,20
27,3,40
23,9,40
31,11,40
40,9,40
41,9,40
25,14,20
42,9,60
24,13,40
42,12,50
45,6,70
52,9,40
34,11,40
32,9,60
54,9,45
42,7,40
32,13,40
40,10,20
55,13,60
66,7,30
52,14,40
21,10,15
33,13,40
52,11,50
28,3,40
27,7,40
42,13,50
27,10,45
47,11,40
19,9,40
46,10,40
55,9,25
50,4,49
32,10,50
28,9,40
23,9,40
43,14,50
34,13,40
19,10,40
37,10,55
27,13,40
18,9,24
31,10,40
49,9,50
26,15,60
48,9,45
39,9,40
41,9,40
48,11,56
40,13,40
70,13,70
20,9,43
38,3,75
37,10,40
49,10,40
51,9,40
43,2,40
38,15,50
18,7,36
23,4,25
34,9,40
62,10,24
33,10,40
31,10,45
64,10,40
26,13,28
55,10,40
61,13,40
37,9,40
78,13,15
27,10,40
49,9,42
55,14,45
42,13,58
22,9,40
61,5,40
64,13,5
46,9,40
24,13,40
27,10,70
47,9,55
18,10,15
48,9,50
50,9,40
40,14,45
56,6,40
34,9,40
56,13,40
18,7,20
21,10,25
40,9,40
27,9,50
52,15,45
46,9,30
23,9,40
50,10,45
19,10,50
20,9,40
39,10,40
24,7,35
72,11,40
42,14,20
42,13,45
51,13,50
39,9,50
40,10,35
34,10,55
19,7,40
26,9,40
45,13,50
28,14,40
30,13,40
32,9,40
19,10,25
21,9,35
54,9,20
62,15,30
25,10,48
49,10,32
32,9,40
26,10,40
37,9,40
58,9,40
37,10,45
41,9,40
38,13,40
47,9,40
42,9,35
30,9,40
43,10,40
34,9,40
57,10,10
46,7,40
32,10,55
20,5,11
47,11,50
55,9,20
53,4,50
43,13,65
80,4,30
24,10,40
43,14,60
22,9,40
40,10,40
48,9,50
56,9,25
34,7,84
51,9,45
24,9,40
19,9,40
34,10,30
24,9,40
41,13,48
24,9,38
22,10,40
32,10,40
41,13,55
20,10,35
31,9,40
55,13,18
49,16,60
26,13,40
27,9,70
35,9,40
40,9,60
59,10,34
61,10,45
31,9,40
43,14,60
61,3,40
54,12,30
30,10,50
20,10,50
27,14,50
44,10,60
64,10,40
55,9,40
34,9,55
61,9,35
28,13,40
34,9,40
47,15,60
26,13,45
35,7,40
36,13,38
47,13,40
17,7,25
35,10,60
33,14,20
25,12,40
18,6,10
47,14,38
44,9,30
41,9,30
30,13,40
53,10,50
53,9,20
40,9,20
24,10,24
27,13,40
50,3,37
36,7,50
41,2,40
41,14,40
31,9,40
32,13,40
22,10,48
22,6,40
18,8,30
39,13,30
38,9,55
35,9,40
23,10,40
54,13,40
36,14,60
63,9,55
39,10,48
57,10,60
58,15,50
29,13,40
17,7,20
40,9,40
69,10,15
28,6,40
38,5,40
44,15,40
45,15,40
33,13,40
41,10,40
37,9,60
50,10,45
48,13,50
26,9,40
36,10,60
21,10,37
37,12,40
20,10,20
54,9,30
28,9,40
27,10,40
33,11,40
46,9,40
28,7,58
17,6,40
40,15,45
47,14,40
44,2,40
25,8,43
35,13,55
29,10,25
30,9,40
30,10,40
56,4,40
25,13,30
28,9,40
43,5,40
47,9,60
46,13,40
41,14,35
38,12,33
29,9,40
25,3,40
56,7,45
31,4,40
22,7,40
31,9,40
28,10,40
53,13,40
45,14,50
71,1,10
65,9,40
39,9,50
19,9,40
34,13,40
36,9,45
40,9,40
90,10,40
56,15,16
21,9,40
48,13,45
45,10,27
46,9,40
64,6,35
29,14,40
22,9,30
47,9,48
67,13,75
43,9,40
42,10,40
31,10,50
53,7,40
81,5,5
33,9,40
17,8,8
55,15,50
28,9,30
24,10,40
40,9,45
30,14,40
24,7,40
26,14,40
38,10,38
30,9,40
33,13,50
40,9,60
63,9,98
23,4,36
56,9,40
42,11,60
40,9,40
49,12,40
35,9,40
52,9,35
28,13,40
35,6,70
21,10,5
43,9,35
32,11,2
29,15,50
23,13,25
50,10,48
34,10,40
19,9,40
47,7,40
37,10,40
25,9,35
75,10,35
24,9,40
28,13,20
17,7,16
31,9,40
31,1,35
18,9,10
45,13,55
31,9,42
27,13,42
48,10,38
22,9,22
34,13,30
26,9,40
53,10,40
60,13,35
49,14,50
40,10,40
48,6,80
23,13,50
68,4,10
42,11,40
37,9,85
27,9,45
38,10,44
27,9,35
75,9,40
49,13,52
27,10,20
36,13,50
36,13,45
35,9,35
36,9,40
53,7,40
27,10,40
34,9,35
61,10,44
29,9,56
40,10,35
37,14,40
22,5,30
43,10,40
55,9,30
28,10,40
23,13,30
64,7,40
46,10,40
29,10,40
44,14,48
20,10,25
62,10,40
49,11,35
29,6,40
35,13,60
39,7,30
39,13,45
37,9,32
38,9,30
72,9,8
31,4,40
55,4,60
38,10,40
33,10,25
25,12,40
19,10,30
37,11,52
49,10,35
26,9,40
35,9,43
44,9,60
37,14,45
42,13,45
64,16,40
28,9,40
35,9,50
40,13,40
55,13,40
21,9,65
49,10,40
51,16,40
57,15,40
51,13,40
38,6,40
24,9,32
45,9,40
28,9,45
42,15,60
22,10,40
28,14,40
60,9,40
31,9,40
47,10,75
40,9,25
30,9,60
61,14,60
71,13,6
42,9,40
44,8,55
46,10,60
50,15,52
27,13,9
40,11,15
21,10,40
25,9,35
61,3,56
54,10,30
31,13,40
53,10,30
39,12,55
57,15,50
48,13,44
30,10,56
35,9,60
42,9,50
34,9,40
59,9,40
69,6,20
29,10,40
40,9,40
21,10,15
40,12,40
43,10,40
36,9,40
41,9,40
72,9,30
20,10,30
41,13,40
34,10,50
48,7,40
27,9,40
35,10,60
28,9,40
27,9,40
20,10,40
18,10,15
32,13,40
38,14,60
23,10,40
28,13,45
40,15,38
35,9,40
74,10,40
28,9,40
23,10,30
20,10,10
44,9,56
46,9,25
20,10,40
51,13,50
40,10,40
48,15,40
60,5,84
48,13,40
46,13,70
48,13,40
22,9,35
24,13,40
45,10,40
18,8,35
39,9,40
65,9,65
22,10,40
20,10,20
28,10,40
46,15,50
42,13,48
61,16,40
28,10,50
18,10,20
24,13,40
45,16,56
24,9,40
44,13,50
20,10,30
35,10,55
52,13,60
25,12,45
19,3,36
35,13,20
54,10,40
21,10,40
26,9,40
42,11,40
19,10,40
55,14,50
44,9,40
25,13,55
26,10,40
64,12,40
41,7,40
25,10,40
43,10,40
45,9,48
48,13,44
60,9,40
45,10,50
51,6,40
37,9,40
22,10,30
44,9,65
27,9,50
47,9,40
32,14,40
40,13,50
41,9,40
32,6,40
26,13,40
47,10,40
55,9,45
38,9,40
24,13,15
64,16,25
56,13,40
41,9,49
33,9,45
33,15,42
21,10,40
59,9,40
58,11,40
43,14,40
21,9,40
45,9,40
53,9,50
41,15,50
27,6,40
53,10,50
38,14,35
31,13,70
41,9,35
22,10,40
43,14,60
41,10,40
27,10,35
41,10,40
36,15,45
49,13,40
20,9,45
58,9,45
35,8,40
30,9,40
21,9,40
29,12,45
40,9,40
54,13,40
35,13,60
35,13,50
40,13,40
59,9,40
43,10,50
39,6,60
51,4,30
71,10,60
33,8,40
28,9,35
30,9,40
20,3,40
51,9,50
39,9,40
62,10,40
37,9,60
28,5,50
23,9,48
39,13,30
50,13,65
31,4,40
45,13,50
23,13,40
47,6,40
59,9,18
32,12,40
82,4,5
49,13,55
74,9,17
22,10,35
32,10,55
34,13,50
59,13,60
36,13,50
59,7,40
47,13,70
53,9,45
25,10,35
44,13,65
57,15,35
42,13,80
58,6,40
39,13,40
32,9,40
45,4,48
47,13,35
52,10,50
56,2,25
52,9,40
34,9,35
36,4,35
41,9,40
30,10,40
44,13,40
17,10,40
34,10,40
41,10,40
29,9,40
25,5,48
42,13,40
48,10,40
26,11,55
64,9,40
46,13,45
38,13,50
49,7,40
23,10,20
46,13,40
30,9,55
49,9,40
47,11,40
44,13,50
31,9,50
19,9,50
45,12,38
34,13,40
26,9,40
38,9,40
31,10,43
36,12,50
31,13,60
30,13,40
37,9,40
30,13,50
21,9,30
73,6,10
38,14,40
30,6,50
33,9,50
52,13,40
58,10,46
34,14,50
35,9,40
59,9,40
45,13,40
27,10,48
31,16,50
45,10,50
40,9,25
27,15,40
19,9,20
29,3,25
34,10,72
32,12,40
49,7,40
33,7,40
74,4,2
62,13,50
39,9,40
43,9,40
22,10,60
24,9,45
76,9,40
25,10,40
19,10,28
31,12,41
53,7,40
61,9,3
47,13,40
37,9,45
50,13,30
27,10,44
58,9,40
43,9,40
39,12,40
36,10,35
56,13,50
26,9,55
23,13,38
47,7,40
68,8,30
47,10,40
45,10,40
26,10,60
20,9,40
46,10,40
37,12,50
37,10,45
43,10,42
59,14,40
39,9,40
32,10,54
63,10,16
45,13,60
59,13,40
36,8,35
26,9,40
34,9,40
41,9,40
26,9,40
53,9,40
33,9,35
46,13,50
79,9,30
31,9,40
24,9,40
57,9,62
40,9,47
41,11,84
20,10,26
45,7,40
27,11,40
36,3,40
30,9,40
36,13,40
25,9,40
30,10,25
31,9,40
49,9,45
26,7,20
25,13,40
29,11,40
24,10,52
41,9,40
35,14,40
57,13,40
21,7,40
29,6,32
36,10,40
20,10,25
51,13,40
39,7,40
36,13,50
40,15,70
61,9,50
38,15,60
20,10,35
21,9,35
40,9,40
46,6,45
21,10,54
35,6,50
39,13,40
38,9,60
30,9,40
28,5,40
32,13,40
46,11,40
40,11,40
47,9,40
44,6,40
38,9,40
51,9,20
46,13,40
51,16,60
45,16,40
20,10,20
44,13,45
33,11,45
18,9,30
61,15,40
50,13,40
47,9,40
34,13,50
53,9,60
39,10,40
58,9,40
66,9,18
26,7,50
41,3,40
47,10,40
31,11,40
52,10,40
29,12,50
43,5,50
42,14,40
35,10,30
41,9,40
34,13,60
52,10,40
61,10,40
39,9,40
19,10,25
46,13,40
39,10,45
22,10,50
30,9,40
40,11,32
43,13,40
37,3,36
23,12,20
39,12,59
54,14,40
46,10,60
20,10,40
50,13,50
17,6,15
36,9,40
37,9,45
53,9,38
50,9,40
38,9,40
63,9,32
53,9,50
40,13,50
23,10,50
20,9,43
46,10,40
28,6,40
59,14,50
41,13,40
33,1,40
56,8,40
50,9,55
31,13,50
41,11,50
38,13,40
25,12,40
18,9,12
49,13,40
39,10,40
22,10,20
21,10,25
35,13,40
21,9,40
38,9,40
55,4,20
31,9,55
17,7,20
31,13,50
25,13,40
39,14,55
50,4,40
38,13,20
50,10,60
63,6,40
31,9,50
23,13,40
18,10,20
43,13,48
34,10,50
18,7,35
46,9,40
35,13,40
46,14,38
59,11,40
31,4,30
27,9,37
41,14,40
42,9,40
55,13,40
34,9,40
44,9,40
26,13,50
36,11,40
69,5,35
33,10,40
30,11,40
35,9,16
25,13,40
21,10,40
18,7,15
35,10,60
20,9,50
26,14,40
46,13,40
31,13,36
40,15,40
40,9,52
31,13,40
32,16,40
23,10,40
25,14,40
37,10,50
18,10,20
55,9,38
52,5,40
26,9,40
37,10,40
39,9,45
62,13,40
19,10,25
47,9,45
51,13,40
55,9,40
30,9,35
59,10,36
45,6,65
52,10,45
21,9,20
31,9,55
29,10,40
24,9,40
17,6,24
47,9,40
46,10,50
32,9,28
34,6,44
63,8,40
21,10,25
18,9,36
49,16,50
81,9,20
36,12,40
47,9,40
36,14,50
39,11,60
46,13,35
43,10,40
39,13,35
29,10,40
23,9,16
57,6,43
38,9,42
25,13,40
39,10,40
24,10,40
56,14,44
39,8,40
23,11,60
17,7,20
67,9,16
41,13,50
24,13,50
51,13,40
30,9,60
47,9,40
56,9,32
51,9,38
57,10,55
34,10,40
24,13,40
57,9,40
38,9,40
23,9,40
35,4,40
58,9,52
19,9,12
19,4,40
68,16,60
43,10,40
17,7,20
53,16,50
37,16,99
21,13,25
63,9,40
31,10,50
29,9,40
43,10,40
27,15,65
25,9,32
28,9,40
54,9,35
74,10,12
31,10,32
23,10,48
19,13,30
39,1,20
61,9,40
59,9,40
27,11,36
19,10,20
23,9,40
25,9,35
40,10,48
53,7,37
32,13,45
72,16,25
61,4,40
42,9,40
17,6,20
73,9,16
41,10,40
23,10,20
23,9,40
65,11,15
45,9,50
52,13,40
24,13,27
23,11,40
30,10,40
26,13,40
37,9,56
17,9,40
31,9,40
52,9,40
63,13,27
27,9,60
31,5,40
71,9,35
35,13,60
44,9,38
36,14,40
22,13,20
32,9,48
30,13,40
60,9,40
25,10,40
76,4,12
41,9,40
26,4,40
45,8,40
32,10,40
22,9,40
39,13,40
63,13,40
23,12,40
61,6,40
31,11,40
25,5,45
33,9,40
39,9,36
53,13,40
26,13,40
21,10,32
18,9,40
34,13,60
44,14,40
31,9,50
44,9,40
42,15,60
43,9,44
33,13,38
21,10,30
30,9,40
55,9,60
57,10,40
37,9,50
32,9,40
62,13,60
31,13,40
51,13,50
37,14,45
45,3,38
47,10,40
31,9,75
75,7,30
43,14,50
39,12,60
30,13,40
27,3,40
44,9,40
53,14,35
40,13,40
18,7,20
33,13,40
20,9,40
38,10,50
48,9,35
46,9,40
51,9,40
35,9,30
24,4,40
30,10,50
70,9,30
26,9,44
34,9,40
46,9,40
70,9,5
37,10,40
36,10,35
23,5,40
28,9,40
44,10,50
58,9,30
53,10,60
23,10,40
26,9,40
21,10,40
34,14,50
43,7,40
22,10,20
41,10,50
36,9,40
41,13,20
27,9,40
42,10,60
27,11,35
41,9,40
32,13,40
21,10,20
44,13,50
29,13,40
19,10,22
21,10,40
46,9,40
38,13,55
43,10,48
54,9,50
38,14,60
18,10,40
50,9,40
30,11,36
30,5,40
28,9,35
26,11,45
37,10,43
32,9,50
64,14,5
18,9,28
30,10,30
36,11,8
18,7,30
27,9,40
49,5,40
46,9,43
37,9,40
30,10,40
29,9,30
22,9,40
25,9,30
38,9,30
32,13,40
35,10,50
56,14,80
29,10,40
41,9,40
47,9,40
23,13,40
46,13,45
28,9,40
39,13,20
42,10,50
39,9,48
68,4,30
37,13,55
57,15,40
22,10,30
24,11,30
19,10,50
55,12,30
37,9,40
37,10,40
28,13,50
27,9,40
40,13,20
51,9,40
52,11,56
74,10,3
49,10,50
20,10,40
40,10,50
80,10,60
63,10,40
63,9,45
51,10,40
23,9,40
66,9,20
33,9,66
49,9,43
20,10,32
33,12,60
26,10,40
52,9,50
33,13,50
47,13,45
23,9,75
53,12,40
19,10,20
26,10,40
53,4,60
65,9,10
68,13,30
30,6,18
28,7,45
54,6,45
30,9,10
22,10,50
25,9,30
19,7,20
19,10,35
32,15,40
23,13,40
51,13,45
25,10,44
46,13,40
38,10,50
26,9,40
46,9,40
25,13,40
20,10,16
29,14,35
51,14,50
40,10,52
24,10,40
24,13,50
31,11,24
54,9,30
34,12,60
19,10,66
21,9,40
21,6,70
23,10,24
37,10,40
40,14,46
57,9,30
48,13,40
24,7,40
43,10,40
32,13,20
40,9,40
52,15,35
49,9,40
45,10,40
62,9,40
29,11,40
49,9,40
55,10,40
20,10,72
37,13,40
43,13,40
29,10,40
44,9,40
28,10,40
38,10,45
45,11,50
22,10,40
19,10,20
20,8,40
60,9,40
30,9,40
22,10,40
51,10,60
31,13,40
48,9,40
43,13,40
51,9,40
41,11,48
62,11,40
50,9,40
46,9,40
54,10,60
68,9,45
23,12,30
49,14,35
24,6,40
30,9,40
38,9,45
34,9,35
22,10,40
30,4,40
61,4,31
36,9,40
51,11,40
43,3,40
54,10,48
63,9,25
51,10,40
63,6,40
51,14,60
27,9,35
35,12,40
31,13,25
46,9,40
53,11,40
26,10,24
43,9,40
39,9,50
50,9,40
54,9,40
62,10,45
57,10,40
19,10,24
29,9,20
20,9,40
53,13,55
18,10,40
22,10,40
23,9,40
69,7,20
56,4,40
53,13,35
28,9,40
28,13,40
33,9,84
48,9,30
61,9,40
49,13,45
48,10,40
32,4,40
51,9,40
27,13,40
19,10,14
47,9,50
25,13,60
72,10,40
29,7,40
22,9,40
57,9,48
50,12,60
45,10,30
52,10,40
53,14,48
36,9,48
46,9,40
20,9,20
75,3,10
32,9,40
28,9,40
53,14,40
17,7,35
46,11,38
39,12,30
38,10,40
36,9,60
63,13,21
28,2,43
28,13,45
49,9,35
43,10,40
38,13,45
39,9,62
42,9,40
40,9,40
45,9,10
29,9,40
24,13,45
30,10,50
44,10,40
40,9,24
30,9,35
42,14,40
52,11,35
42,10,40
39,10,52
43,10,45
62,9,40
30,11,40
83,9,20
39,13,55
41,9,20
49,14,40
25,7,40
48,7,40
59,12,8
44,13,40
36,5,56
40,9,40
21,9,35
41,10,38
24,13,50
67,9,60
24,13,38
50,13,60
48,14,35
55,12,20
29,9,40
50,13,36
64,6,40
49,5,37
20,9,52
30,9,40
37,13,30
52,9,40
22,10,25
77,9,14
19,10,15
52,9,55
42,13,40
35,9,36
27,10,50
54,9,38
37,9,40
37,6,35
28,4,30
63,13,40
19,9,42
28,13,40
23,10,40
44,15,40
31,10,40
35,13,50
64,9,50
40,9,40
59,12,50
22,10,40
40,10,44
35,4,40
20,10,15
35,9,40
28,10,48
28,9,40
37,10,20
72,16,6
25,12,60
37,9,40
19,10,45
31,11,38
41,9,40
31,6,40
44,9,40
20,10,47
57,10,50
26,9,12
44,9,60
29,9,40
36,9,40
40,11,40
21,12,35
21,10,70
34,15,48
24,13,15
28,6,40
35,9,50
35,9,40
38,13,40
44,9,40
39,13,40
57,9,40
19,10,40
29,11,48
23,9,40
50,9,40
51,10,20
28,11,40
44,13,60
29,13,40
31,9,45
27,13,45
34,13,45
50,15,50
27,10,40
31,11,40
46,12,40
39,10,40
40,13,55
28,7,40
18,9,40
51,9,40
58,9,50
66,9,40
36,9,20
38,7,60
25,12,40
25,9,22
90,7,40
41,10,40
34,9,40
33,13,40
33,9,40
35,13,45
39,9,20
59,9,60
19,10,16
39,9,38
19,10,40
27,9,40
52,4,40
59,9,24
28,10,40
37,9,50
50,6,99
36,13,50
34,13,60
23,10,40
19,7,30
33,9,84
27,14,52
31,14,40
21,6,36
31,9,54
59,9,40
40,14,48
19,7,40
47,9,50
34,13,40
57,9,78
51,5,40
21,10,20
30,10,50
46,10,45
40,13,45
52,1,40
23,13,50
90,13,10
25,9,50
43,10,45
38,10,40
22,11,30
33,13,40
34,10,40
65,11,20
50,9,15
29,13,48
25,9,40
54,10,40
49,9,40
44,10,40
24,5,40
25,13,38
65,9,20
56,9,45
39,15,60
23,13,40
20,10,20
24,3,40
41,10,50
40,10,50
55,9,50
38,9,48
23,9,40
44,13,50
45,10,40
20,10,12
29,9,40
43,9,40
30,8,40
28,10,38
31,9,40
52,9,40
36,13,50
38,9,45
66,10,40
63,11,40
21,10,35
33,9,40
46,10,50
20,10,20
47,13,60
33,16,55
66,4,30
20,10,30
28,9,40
46,9,28
25,10,45
37,9,40
31,5,60
49,9,40
22,10,20
52,11,20
29,12,50
18,7,20
31,10,35
23,10,35
27,11,40
54,6,65
50,9,49
46,14,40
24,13,40
17,7,18
49,9,45
54,9,40
41,13,60
49,9,40
36,13,35
23,9,40
63,10,40
67,9,40
23,9,40
22,13,40
66,11,30
25,7,50
30,10,20
35,9,40
67,4,40
30,8,40
26,10,38
34,9,40
21,10,40
18,8,10
21,9,40
76,5,40
51,10,70
26,9,56
18,8,25
18,7,40
34,11,50
59,9,40
55,13,45
33,10,72
25,9,10
48,9,10
64,13,5
47,14,45
26,10,40
36,12,48
21,9,40
54,4,25
30,9,44
41,9,40
53,14,35
34,10,30
20,10,35
24,6,49
26,13,20
25,9,48
35,10,36
41,10,40
33,7,40
18,10,25
27,9,38
32,9,35
51,9,40
38,11,40
41,10,25
26,10,40
38,11,35
54,5,45
30,13,60
31,10,30
26,13,40
75,16,3
29,14,40
61,9,50
24,10,45
22,8,30
34,12,40
42,10,40
24,7,40
42,12,40
27,9,40
39,13,50
20,9,40
51,7,40
68,13,30
28,9,48
43,9,40
35,10,40
44,9,40
41,13,40
44,9,45
20,9,40
46,9,75
27,12,70
32,10,50
46,10,50
26,9,24
20,10,40
36,9,40
49,13,40
32,9,55
32,13,50
49,13,40
36,9,45
22,10,25
52,9,40
42,9,50
22,10,40
72,9,16
30,13,40
44,10,40
23,13,45
22,10,20
59,13,60
46,9,40
30,11,40
64,4,30
31,10,40
64,9,20
45,9,40
59,9,40
32,9,40
43,13,40
66,6,20
23,10,45
49,9,40
32,8,40
49,11,40
33,10,40
28,15,85
47,9,40
41,9,40
34,14,40
25,9,35
20,10,40
21,10,15
25,9,30
46,5,40
37,2,40
41,10,56
44,9,50
30,9,40
54,10,40
35,9,99
58,9,12
21,10,25
35,14,40
35,15,80
19,10,20
48,9,40
56,10,40
65,10,35
40,13,35
26,9,40
45,10,40
26,10,40
32,9,40
35,13,50
22,10,48
37,11,38
25,13,40
64,2,53
46,11,48
30,9,27
63,12,40
51,9,40
68,4,16
36,16,50
28,10,50
41,10,40
47,10,40
22,10,30
33,13,80
34,15,40
46,13,40
28,10,40
36,9,52
18,10,20
33,14,50
51,9,60
56,9,35
54,9,40
29,9,40
40,10,84
53,14,65
22,9,35
33,9,40
28,9,50
63,10,12
53,16,60
37,6,50
50,10,40
22,9,40
40,12,40
22,13,40
21,10,40
25,12,40
20,10,40
43,9,40
29,11,50
32,13,40
42,14,50
33,9,40
27,10,40
22,10,40
29,10,38
29,9,40
20,10,20
35,6,40
31,13,50
33,9,50
67,10,40
46,10,10
45,5,40
17,7,20
35,13,70
48,13,40
49,9,40
20,10,40
27,9,46
64,10,20
53,10,40
52,9,40
29,9,55
32,9,40
48,13,20
30,10,40
34,9,20
19,10,50
39,9,50
28,7,40
17,8,10
54,13,50
24,10,40
25,9,40
25,7,12
48,10,40
24,13,40
31,10,50
47,10,40
45,13,40
19,10,25
52,10,50
52,9,40
19,9,12
60,9,28
43,14,50
24,12,30
20,10,40
51,9,40
38,5,40
21,10,10
40,9,50
54,10,40
35,13,50
52,7,40
53,9,40
56,10,40
35,9,40
43,10,42
29,13,40
29,9,65
27,9,40
58,13,40
64,9,18
53,9,32
21,9,30
40,12,30
52,16,40
38,11,50
40,10,30
39,9,40
56,14,50
68,16,55
24,9,38
40,15,50
43,15,99
38,13,70
45,9,40
18,7,55
57,14,50
49,9,35
25,10,40
52,10,40
56,6,56
26,10,48
19,9,40
25,13,40
25,9,30
21,9,45
48,4,40
33,14,60
31,9,40
26,9,65
37,13,38
29,10,30
20,10,20
28,10,60
49,9,20
73,6,4
49,14,40
51,10,40
40,10,40
24,11,40
18,8,24
41,6,40
46,9,40
46,9,40
64,6,40
50,15,40
53,14,36
21,9,40
22,10,25
37,13,45
39,15,55
30,13,40
25,13,40
26,10,40
43,13,50
59,9,60
27,9,40
55,6,40
20,10,12
25,11,36
28,12,40
29,13,50
60,7,40
37,13,50
25,7,40
27,10,60
50,13,40
41,10,70
46,4,47
35,11,40
21,10,40
35,7,60
40,9,40
49,13,40
29,13,50
43,13,40
39,12,60
35,9,60
52,10,40
25,10,40
20,9,30
46,10,10
24,13,40
29,13,30
21,10,40
37,13,50
43,9,40
19,9,26
47,9,45
61,9,45
21,12,55
35,9,60
60,6,40
27,10,40
57,13,35
56,2,40
27,9,40
47,4,35
19,9,30
28,8,30
43,6,40
63,10,35
22,10,40
25,9,40
35,9,40
20,9,40
48,6,70
30,13,40
31,13,40
20,9,24
57,14,50
41,11,44
33,9,40
27,11,40
34,9,60
22,6,30
50,12,40
40,13,45
37,9,51
40,12,40
53,14,55
38,10,40
25,9,40
51,9,40
22,8,40
18,10,16
41,7,40
33,9,40
33,13,40
67,10,40
47,9,50
24,10,40
32,4,40
29,9,40
25,11,45
33,10,40
55,13,40
31,10,40
32,14,50
18,9,3
36,9,50
58,9,27
34,14,50
19,7,40
21,9,40
36,9,50
37,13,40
43,9,21
52,13,40
48,11,40
43,10,38
22,9,40
57,3,40
37,12,40
39,10,38
54,10,40
27,12,40
21,9,35
65,10,38
30,10,40
22,5,40
26,13,50
25,7,40
35,11,40
47,11,50
23,12,60
42,9,40
39,10,30
55,16,60
24,14,10
46,13,40
53,9,40
44,7,60
40,9,40
48,10,40
26,11,35
22,9,40
35,9,12
20,10,20
43,9,40
37,9,25
30,9,40
41,9,50
38,15,60
77,5,40
42,9,50
20,9,40
36,13,40
32,11,40
27,13,40
25,10,45
40,14,40
18,7,25
49,13,45
17,7,16
29,9,40
47,15,55
24,10,45
58,4,24
29,9,40
45,10,24
30,8,50
19,10,20
59,6,40
47,4,30
41,10,40
28,12,40
46,12,40
40,10,60
66,6,40
30,13,45
44,10,12
58,9,60
21,4,48
59,5,40
35,10,40
45,5,40
30,9,40
33,9,40
26,10,15
48,10,35
31,9,40
36,9,45
48,9,38
30,9,40
33,9,50
19,5,25
37,12,40
53,13,45
18,10,40
38,10,50
